country,income_category,log_GNI,pf_score,ef_score,gug_15-24,gug_25+,gug_under15,gii,maternal_mortality,adolescent_birth_rate,human_development_encoded,sec_edu_gap,lab_force_gap,percent_leg_equ_achiev_marriage
Afghanistan,Low Income,0.2610248339923974,,,13.56,15.211,15.66,0.678,638.0,82.6,1.0,8.5,51.7,
Angola,Upper-Middle Income,0.7376696273566419,6.02,5.91,-3.89,1.5850000000000009,0.2120000000000015,0.537,241.0,138.4,2.0,23.3,5.099999999999994,
Albania,High Income,1.1501728963931312,7.69,7.64,-2.06,0.1639999999999997,-0.2710000000000008,0.144,15.0,14.5,3.0,-2.4000000000000057,15.5,
Andorra,High Income,1.7089899543643394,,,,,,,,5.9,4.0,1.7000000000000028,,
United Arab Emirates,High Income,1.7963939178415531,4.63,7.35,11.79,3.7559999999999993,4.576,0.049,3.0,3.1,4.0,3.5999999999999943,41.5,63.64
Argentina,High Income,1.3206654666652975,8.51,4.87,2.2,1.0709999999999995,1.1370000000000005,0.287,39.0,39.1,4.0,0.4000000000000057,21.599999999999994,90.91
Armenia,Upper-Middle Income,1.1191898820611663,8.35,7.84,-3.57,-4.361,-4.518000000000001,0.216,26.0,18.5,3.0,1.0999999999999943,20.3,81.82
Antigua and Barbuda,High Income,1.225102425574344,,,,,,,42.0,33.1,3.0,,,90.91
Australia,High Income,1.6923004039951806,8.85,8.04,-1.54,0.1100000000000003,-0.084,0.073,6.0,8.1,4.0,-0.1999999999999886,9.4,90.91
Austria,High Income,1.7293187100845389,8.76,7.56,0.61,-0.5499999999999998,-0.4370000000000003,0.053,5.0,5.5,4.0,0.0,10.799999999999995,81.82
Azerbaijan,High Income,1.154028149603197,5.35,6.21,2.9,1.807,1.798,0.294,26.0,40.1,3.0,4.0,6.899999999999999,81.82
Burundi,High Income,2.864511081058392,4.22,5.67,-0.75,0.018,-0.173,0.505,548.0,53.6,1.0,5.2,-1.5999999999999943,
Belgium,High Income,1.7184435576084354,8.92,7.37,-7.81,-0.6160000000000005,-1.165,0.048,5.0,5.3,4.0,2.5,9.0,
Benin,Lower-Middle Income,0.5326270012288912,7.27,6.51,1.38,0.1949999999999999,0.5109999999999999,0.602,397.0,92.3,1.0,13.299999999999995,3.299999999999997,
Burkina Faso,Low Income,0.3259259557714661,6.98,6.15,0.08,-0.0900000000000003,-0.141,0.621,320.0,110.5,1.0,5.800000000000001,15.5,
Bangladesh,Upper-Middle Income,0.7381460887120599,5.23,5.89,6.87,2.744,3.442,0.53,173.0,75.5,2.0,7.899999999999999,43.9,63.64
Bulgaria,High Income,1.3632169871574098,7.9,7.69,-4.61,0.25,-0.0419999999999998,0.21,10.0,38.6,3.0,1.5999999999999943,13.5,81.82
Bahrain,High Income,1.5965641099827943,4.07,7.47,9.95,2.646,3.575,0.181,14.0,8.7,4.0,3.1999999999999886,41.1,
Bahamas,High Income,1.4841004452939393,8.94,7.02,5.28,0.1299999999999999,0.0410000000000003,0.329,70.0,25.7,4.0,2.9000000000000057,5.900000000000006,
Bosnia and Herzegovina,High Income,1.18304195729064,7.8,6.72,8.59,3.960000000000001,4.062999999999999,0.136,10.0,9.9,3.0,11.299999999999995,20.1,81.82
Belarus,High Income,1.2752883144356018,5.03,6.83,-2.11,-1.146,-1.2880000000000005,0.104,2.0,11.9,4.0,1.5,14.100000000000009,81.82
Belize,Upper-Middle Income,0.7999605274059836,7.59,6.23,14.54,5.736,7.258000000000001,0.364,36.0,57.1,2.0,-4.700000000000003,29.9,81.82
Bolivia (Plurinational State of),Upper-Middle Income,0.9090744014009045,6.92,6.15,1.44,1.3159999999999998,1.3409999999999995,0.418,155.0,63.8,2.0,9.6,15.5,81.82
Brazil,High Income,1.1574567681342256,7.24,6.33,5.14,2.422,2.879,0.39,60.0,45.2,3.0,-3.299999999999997,19.1,72.73
Barbados,Upper-Middle Income,1.09011691075201,8.17,7.01,-7.93,-1.021,-1.968,0.268,27.0,42.3,3.0,-9.400000000000006,7.600000000000001,72.73
